"Step","shared_encoder_v2 - generated G distribution"
"537","{""values"":[149,341,935,2100,4408,7630,11460,14993,17637,20079,22161,24206,26220,27655,29474,30276,30890,31147,30799,31008,30382,30052,29739,29416,29342,28890,28674,28443,27704,27114,26851,26312,25356,24832,23463,22789,21705,20833,19864,19260,18370,17774,17755,17942,18108,17128,15529,12159,8637,5843,4356,2966,1928,1431,1260,901,674,494,330,164,113,69,32,24],""_type"":""histogram"",""bins"":[0,3.984375,7.96875,11.953125,15.9375,19.921875,23.90625,27.890625,31.875,35.859375,39.84375,43.828125,47.8125,51.796875,55.78125,59.765625,63.75,67.734375,71.71875,75.703125,79.6875,83.671875,87.65625,91.640625,95.625,99.609375,103.59375,107.578125,111.5625,115.546875,119.53125,123.515625,127.5,131.484375,135.46875,139.453125,143.4375,147.421875,151.40625,155.390625,159.375,163.359375,167.34375,171.328125,175.3125,179.296875,183.28125,187.265625,191.25,195.234375,199.21875,203.203125,207.1875,211.171875,215.15625,219.140625,223.125,227.109375,231.09375,235.078125,239.0625,243.046875,247.03125,251.015625,255]}"
"542","{""values"":[25,79,409,1974,5867,12006,18986,26368,30820,32741,33854,34852,36022,38022,40173,42301,42633,42323,41747,38781,35716,32740,29751,26995,24640,22926,21093,19626,18461,17497,16745,15556,14985,14392,13718,13065,12646,12344,11908,11660,11518,11267,10970,10733,10499,10102,9901,9639,9168,8607,7765,6741,6049,5093,4160,3176,2432,1724,1125,659,386,230,108,77],""_type"":""histogram"",""bins"":[0,3.984375238418579,7.968750476837158,11.953125715255737,15.937500953674316,19.921876192092896,23.906251430511475,27.890626668930054,31.875001907348633,35.85937714576721,39.84375238418579,43.82812762260437,47.81250286102295,51.79687809944153,55.78125333786011,59.76562857627869,63.750003814697266,67.73437905311584,71.71875429153442,75.703129529953,79.68750476837158,83.67188000679016,87.65625524520874,91.64063048362732,95.6250057220459,99.60938096046448,103.59375619888306,107.57813143730164,111.56250667572021,115.5468819141388,119.53125715255737,123.51563239097595,127.50000762939453,131.4843828678131,135.4687581062317,139.45313334465027,143.43750858306885,147.42188382148743,151.406259059906,155.39063429832458,159.37500953674316,163.35938477516174,167.34376001358032,171.3281352519989,175.31251049041748,179.29688572883606,183.28126096725464,187.26563620567322,191.2500114440918,195.23438668251038,199.21876192092896,203.20313715934753,207.1875123977661,211.1718876361847,215.15626287460327,219.14063811302185,223.12501335144043,227.109388589859,231.0937638282776,235.07813906669617,239.06251430511475,243.04688954353333,247.0312647819519,251.01564002037048,255.00001525878906]}"
"547","{""_type"":""histogram"",""values"":[158,311,812,1762,3422,5711,8143,10480,12377,13638,14898,16180,17139,18231,19324,20595,21733,23011,23779,24744,25069,26025,26296,26838,27204,27934,28102,28527,29096,29586,29505,30043,30060,29519,29282,28904,28052,27554,26861,25937,25056,24201,23587,23591,23056,22461,21731,19337,15971,12280,7851,4799,2837,1813,1257,741,476,291,198,100,58,27,11,4],""bins"":[0,3.984375238418579,7.968750476837158,11.953125715255737,15.937500953674316,19.921876192092896,23.906251430511475,27.890626668930054,31.875001907348633,35.85937714576721,39.84375238418579,43.82812762260437,47.81250286102295,51.79687809944153,55.78125333786011,59.76562857627869,63.750003814697266,67.73437905311584,71.71875429153442,75.703129529953,79.68750476837158,83.67188000679016,87.65625524520874,91.64063048362732,95.6250057220459,99.60938096046448,103.59375619888306,107.57813143730164,111.56250667572021,115.5468819141388,119.53125715255737,123.51563239097595,127.50000762939453,131.4843828678131,135.4687581062317,139.45313334465027,143.43750858306885,147.42188382148743,151.406259059906,155.39063429832458,159.37500953674316,163.35938477516174,167.34376001358032,171.3281352519989,175.31251049041748,179.29688572883606,183.28126096725464,187.26563620567322,191.2500114440918,195.23438668251038,199.21876192092896,203.20313715934753,207.1875123977661,211.1718876361847,215.15626287460327,219.14063811302185,223.12501335144043,227.109388589859,231.0937638282776,235.07813906669617,239.06251430511475,243.04688954353333,247.0312647819519,251.01564002037048,255.00001525878906]}"
"552","{""values"":[166,346,965,2317,4638,8071,12198,15532,17902,19725,20710,21786,22837,23378,24183,25088,25653,26245,25892,26081,25836,25803,25436,25274,25178,25328,25233,24756,24867,24820,24707,24696,24588,24546,24261,23717,23598,23012,22640,22534,21821,21595,21360,21189,21699,22206,22242,21218,18412,12856,8903,5755,4111,3208,2386,1747,1262,862,543,305,174,91,53,35],""_type"":""histogram"",""bins"":[0,3.984375,7.96875,11.953125,15.9375,19.921875,23.90625,27.890625,31.875,35.859375,39.84375,43.828125,47.8125,51.796875,55.78125,59.765625,63.75,67.734375,71.71875,75.703125,79.6875,83.671875,87.65625,91.640625,95.625,99.609375,103.59375,107.578125,111.5625,115.546875,119.53125,123.515625,127.5,131.484375,135.46875,139.453125,143.4375,147.421875,151.40625,155.390625,159.375,163.359375,167.34375,171.328125,175.3125,179.296875,183.28125,187.265625,191.25,195.234375,199.21875,203.203125,207.1875,211.171875,215.15625,219.140625,223.125,227.109375,231.09375,235.078125,239.0625,243.046875,247.03125,251.015625,255]}"
"557","{""_type"":""histogram"",""values"":[90,209,712,2113,5601,10447,14966,18077,19834,21682,23049,24581,26581,28850,30880,32609,34052,34760,35018,34035,32624,30979,29342,28269,27134,26077,24962,24174,23234,22834,21990,21782,21186,20483,19672,19389,18754,18274,17616,17302,17079,16733,16099,16164,15852,15440,15343,13729,11819,9831,7962,6400,5380,4504,3681,2962,2025,1374,867,515,334,138,68,54],""bins"":[0,3.984375238418579,7.968750476837158,11.953125715255737,15.937500953674316,19.921876192092896,23.906251430511475,27.890626668930054,31.875001907348633,35.85937714576721,39.84375238418579,43.82812762260437,47.81250286102295,51.79687809944153,55.78125333786011,59.76562857627869,63.750003814697266,67.73437905311584,71.71875429153442,75.703129529953,79.68750476837158,83.67188000679016,87.65625524520874,91.64063048362732,95.6250057220459,99.60938096046448,103.59375619888306,107.57813143730164,111.56250667572021,115.5468819141388,119.53125715255737,123.51563239097595,127.50000762939453,131.4843828678131,135.4687581062317,139.45313334465027,143.43750858306885,147.42188382148743,151.406259059906,155.39063429832458,159.37500953674316,163.35938477516174,167.34376001358032,171.3281352519989,175.31251049041748,179.29688572883606,183.28126096725464,187.26563620567322,191.2500114440918,195.23438668251038,199.21876192092896,203.20313715934753,207.1875123977661,211.1718876361847,215.15626287460327,219.14063811302185,223.12501335144043,227.109388589859,231.0937638282776,235.07813906669617,239.06251430511475,243.04688954353333,247.0312647819519,251.01564002037048,255.00001525878906]}"
"562","{""_type"":""histogram"",""values"":[36,77,347,1377,5684,14342,23386,29699,32850,34385,35284,35919,36408,36720,36483,36248,35657,34818,33794,32893,31337,30319,29321,27993,27011,25696,24779,24229,22895,21855,20897,19961,19279,18263,17714,16911,16175,15181,14412,14026,13142,12233,11578,10787,10068,9325,8636,7716,6735,5765,4640,3758,2884,2257,1571,1103,716,450,279,153,62,36,11,10],""bins"":[0,3.984375,7.96875,11.953125,15.9375,19.921875,23.90625,27.890625,31.875,35.859375,39.84375,43.828125,47.8125,51.796875,55.78125,59.765625,63.75,67.734375,71.71875,75.703125,79.6875,83.671875,87.65625,91.640625,95.625,99.609375,103.59375,107.578125,111.5625,115.546875,119.53125,123.515625,127.5,131.484375,135.46875,139.453125,143.4375,147.421875,151.40625,155.390625,159.375,163.359375,167.34375,171.328125,175.3125,179.296875,183.28125,187.265625,191.25,195.234375,199.21875,203.203125,207.1875,211.171875,215.15625,219.140625,223.125,227.109375,231.09375,235.078125,239.0625,243.046875,247.03125,251.015625,255]}"
"567","{""values"":[19,57,215,907,2730,6447,12406,18480,23044,26839,30447,33824,37180,40350,42857,44445,44395,44226,42293,40445,37669,34947,32630,30300,27913,26236,24315,22600,21063,19902,19070,17680,16845,15761,15061,14651,13831,13409,13009,12666,11980,11510,11082,10885,10280,9937,9114,8766,8128,7314,6428,5524,4484,3545,2671,2104,1427,920,546,360,212,103,54,38],""_type"":""histogram"",""bins"":[0,3.984375238418579,7.968750476837158,11.953125715255737,15.937500953674316,19.921876192092896,23.906251430511475,27.890626668930054,31.875001907348633,35.85937714576721,39.84375238418579,43.82812762260437,47.81250286102295,51.79687809944153,55.78125333786011,59.76562857627869,63.750003814697266,67.73437905311584,71.71875429153442,75.703129529953,79.68750476837158,83.67188000679016,87.65625524520874,91.64063048362732,95.6250057220459,99.60938096046448,103.59375619888306,107.57813143730164,111.56250667572021,115.5468819141388,119.53125715255737,123.51563239097595,127.50000762939453,131.4843828678131,135.4687581062317,139.45313334465027,143.43750858306885,147.42188382148743,151.406259059906,155.39063429832458,159.37500953674316,163.35938477516174,167.34376001358032,171.3281352519989,175.31251049041748,179.29688572883606,183.28126096725464,187.26563620567322,191.2500114440918,195.23438668251038,199.21876192092896,203.20313715934753,207.1875123977661,211.1718876361847,215.15626287460327,219.14063811302185,223.12501335144043,227.109388589859,231.0937638282776,235.07813906669617,239.06251430511475,243.04688954353333,247.0312647819519,251.01564002037048,255.00001525878906]}"
"572","{""values"":[132,249,681,1571,3187,5837,9643,14230,17244,19461,21538,22625,23929,24968,25982,26710,26892,27891,28630,28780,28809,28724,28512,28178,27729,27484,27470,27078,27031,26932,26489,26551,26155,25340,25189,24801,23903,23426,22654,21803,21028,20278,19640,19231,19100,19881,19120,15779,12298,8716,5988,3761,2744,2091,1476,1089,781,505,294,169,87,50,20,12],""_type"":""histogram"",""bins"":[0,3.984375,7.96875,11.953125,15.9375,19.921875,23.90625,27.890625,31.875,35.859375,39.84375,43.828125,47.8125,51.796875,55.78125,59.765625,63.75,67.734375,71.71875,75.703125,79.6875,83.671875,87.65625,91.640625,95.625,99.609375,103.59375,107.578125,111.5625,115.546875,119.53125,123.515625,127.5,131.484375,135.46875,139.453125,143.4375,147.421875,151.40625,155.390625,159.375,163.359375,167.34375,171.328125,175.3125,179.296875,183.28125,187.265625,191.25,195.234375,199.21875,203.203125,207.1875,211.171875,215.15625,219.140625,223.125,227.109375,231.09375,235.078125,239.0625,243.046875,247.03125,251.015625,255]}"
"577","{""_type"":""histogram"",""values"":[150,287,696,1472,2736,4729,7524,10578,13743,15892,17763,19265,20945,22294,23641,24715,26378,26737,27079,26913,26658,26873,26781,26887,27070,27489,27570,27815,27751,27731,28217,27736,27836,27634,27302,26779,26287,25586,24818,24009,23211,22680,22281,21842,21785,21671,19795,17529,14224,10275,6553,4071,2691,2133,1695,1242,934,654,447,256,132,64,24,21],""bins"":[0,3.984375238418579,7.968750476837158,11.953125715255737,15.937500953674316,19.921876192092896,23.906251430511475,27.890626668930054,31.875001907348633,35.85937714576721,39.84375238418579,43.82812762260437,47.81250286102295,51.79687809944153,55.78125333786011,59.76562857627869,63.750003814697266,67.73437905311584,71.71875429153442,75.703129529953,79.68750476837158,83.67188000679016,87.65625524520874,91.64063048362732,95.6250057220459,99.60938096046448,103.59375619888306,107.57813143730164,111.56250667572021,115.5468819141388,119.53125715255737,123.51563239097595,127.50000762939453,131.4843828678131,135.4687581062317,139.45313334465027,143.43750858306885,147.42188382148743,151.406259059906,155.39063429832458,159.37500953674316,163.35938477516174,167.34376001358032,171.3281352519989,175.31251049041748,179.29688572883606,183.28126096725464,187.26563620567322,191.2500114440918,195.23438668251038,199.21876192092896,203.20313715934753,207.1875123977661,211.1718876361847,215.15626287460327,219.14063811302185,223.12501335144043,227.109388589859,231.0937638282776,235.07813906669617,239.06251430511475,243.04688954353333,247.0312647819519,251.01564002037048,255.00001525878906]}"
"582","{""values"":[35,97,370,1584,6253,18574,33090,40508,42103,41606,42276,45224,46973,49448,50801,49903,47450,43687,39984,35452,31009,27238,23799,21080,18663,17157,15534,14156,13409,12596,11799,11227,10795,10262,10084,9813,9442,9343,9342,9159,9027,8994,9025,9083,8855,8910,8626,8205,7686,7139,6429,5913,5086,4080,3297,2439,1724,1153,726,418,230,123,44,39],""_type"":""histogram"",""bins"":[0,3.984375238418579,7.968750476837158,11.953125715255737,15.937500953674316,19.921876192092896,23.906251430511475,27.890626668930054,31.875001907348633,35.85937714576721,39.84375238418579,43.82812762260437,47.81250286102295,51.79687809944153,55.78125333786011,59.76562857627869,63.750003814697266,67.73437905311584,71.71875429153442,75.703129529953,79.68750476837158,83.67188000679016,87.65625524520874,91.64063048362732,95.6250057220459,99.60938096046448,103.59375619888306,107.57813143730164,111.56250667572021,115.5468819141388,119.53125715255737,123.51563239097595,127.50000762939453,131.4843828678131,135.4687581062317,139.45313334465027,143.43750858306885,147.42188382148743,151.406259059906,155.39063429832458,159.37500953674316,163.35938477516174,167.34376001358032,171.3281352519989,175.31251049041748,179.29688572883606,183.28126096725464,187.26563620567322,191.2500114440918,195.23438668251038,199.21876192092896,203.20313715934753,207.1875123977661,211.1718876361847,215.15626287460327,219.14063811302185,223.12501335144043,227.109388589859,231.0937638282776,235.07813906669617,239.06251430511475,243.04688954353333,247.0312647819519,251.01564002037048,255.00001525878906]}"
"587","{""_type"":""histogram"",""values"":[103,234,608,1526,3486,6990,12081,17345,20669,22673,24387,25835,27510,29382,30908,32007,32902,33667,33810,33309,32129,31652,30727,29792,28904,27599,26859,25815,25418,24599,23876,23278,22844,22013,21164,20646,19797,19069,18492,17810,16959,16426,15616,15212,15126,14457,13573,13069,11896,8872,6333,5047,3968,3086,2383,1755,1181,758,433,235,154,61,31,30],""bins"":[0,3.984375238418579,7.968750476837158,11.953125715255737,15.937500953674316,19.921876192092896,23.906251430511475,27.890626668930054,31.875001907348633,35.85937714576721,39.84375238418579,43.82812762260437,47.81250286102295,51.79687809944153,55.78125333786011,59.76562857627869,63.750003814697266,67.73437905311584,71.71875429153442,75.703129529953,79.68750476837158,83.67188000679016,87.65625524520874,91.64063048362732,95.6250057220459,99.60938096046448,103.59375619888306,107.57813143730164,111.56250667572021,115.5468819141388,119.53125715255737,123.51563239097595,127.50000762939453,131.4843828678131,135.4687581062317,139.45313334465027,143.43750858306885,147.42188382148743,151.406259059906,155.39063429832458,159.37500953674316,163.35938477516174,167.34376001358032,171.3281352519989,175.31251049041748,179.29688572883606,183.28126096725464,187.26563620567322,191.2500114440918,195.23438668251038,199.21876192092896,203.20313715934753,207.1875123977661,211.1718876361847,215.15626287460327,219.14063811302185,223.12501335144043,227.109388589859,231.0937638282776,235.07813906669617,239.06251430511475,243.04688954353333,247.0312647819519,251.01564002037048,255.00001525878906]}"
